"","X.x....rnorm.500..","X.y....rnorm.500.."
"420",0.300944036834897,0.0196928296983292
"421",-0.557186453909109,1.96185818610482
"422",0.118445597980983,0.832761870437533
"423",0.521515159219522,0.898692156117029
"424",-0.903562692144397,0.934788432777735
"425",-0.601195900703431,0.975725479464517
"426",-1.23082758846211,0.648313116201668
"427",-0.0377109915813959,0.797654331691403
"428",-2.046437806583,-1.91013900868654
"429",0.700865889420613,1.35366240612242
"430",-0.717489447454977,-0.234397181063662
"431",-1.57352599558191,0.101708610338605
"432",-0.917291431571859,-0.0374738185015417
"433",-1.92383536646131,0.508700979101421
"434",-0.0808604630700442,0.979840466717587
"435",0.773277912111225,-0.4980331442392
"436",-2.60672344681811,0.536566605975337
"437",-0.170595949672146,0.952167144518895
"438",0.644071186965395,1.62702721805542
"439",0.736598233233254,0.334993341203322
"440",0.492603688455578,0.793764148784569
"441",-0.193641037410283,0.280893594421406
"442",0.361113172908578,0.695643110839367
"443",0.581974325003285,0.238143053724395
"444",0.575140862400263,1.07200664502271
"445",-0.292660297624492,-0.400652910408348
"446",0.456781968686352,1.09069257459057
"447",-0.884971999519414,-0.335294226468371
"448",0.38671647107891,0.839626034136571
"449",0.361732426981716,0.611710249794852
"450",-0.784593038443531,0.527805414561006
"451",-0.0604024469752248,0.194619053988014
"452",1.43038032178405,-2.60599373106007
"453",-1.03350876593182,0.0914452563522033
"454",0.523779422605301,0.626494983053882
"455",-1.15896986731213,1.50585242194693
"456",0.0252541094175717,0.296486493050291
"457",0.920617033426659,1.04042406544825
"458",0.295898671316747,0.927147109001261
"459",0.0135344050068962,0.290825241593264
"460",-0.090075046347315,0.976283402655552
"461",-0.116042383810756,-0.420240381730143
"462",-0.86153940004467,0.0108115243568789
"463",0.180109992269801,-2.55772028331812
"464",-0.0272638181789225,0.170643358380406
"465",-0.235740239773335,0.157166076290588
"466",-0.000937886348150148,0.665682983449704
"467",-1.23809577377066,-0.61515418214301
"468",0.817672593840805,-0.759303245060087
"469",0.754572154618882,-1.24717369512397
"470",2.0371327098677,-0.325752191273402
"471",-0.0351232588746885,0.0419745473443524
"472",-1.62573406527525,-1.28088408940401
"473",-0.452871647649893,0.310814153665713
"474",-0.0546704699209824,-0.346989641530118
"475",-1.31080645703519,0.112304475264957
"476",0.743863472099546,0.0439736868992727
"477",0.172190569998686,0.463823460099596
"478",-1.04781464118366,-0.793674737972444
"479",0.794574936023349,1.20731647145008
"480",-0.509825600512748,0.9738453361666
"481",-1.99203262339379,0.590625592939834
"482",1.3938704370691,-0.366004510503965
"483",-0.30976925384193,-0.250697739640124
"484",-0.33679880152753,-1.24333681295184
"485",-1.33646817075195,1.06257485668418
"486",0.529400408910298,-0.802617691144935
"487",-2.00258887918025,-0.0257431973292725
"488",-0.676497642716274,-0.53127940450533
"489",-0.881862051050228,-0.997687730127185
"490",-0.240529073016318,-0.0660496733873671
"491",-0.116782098755797,-0.143354530222634
"492",-0.247538072394177,1.64680563548321
"493",-1.72658828497617,-0.738534251704539
"494",0.874354755282619,-1.07617926218948
"495",0.480869361096321,0.0721578512766553
"496",-0.251520023040413,0.836251723877705
"497",1.28485526191891,0.726728133820399
"498",-0.37832632948127,0.166262545389053
"499",-0.0236005828062899,-0.478869273164944
"500",-0.4256720674563,0.911612483627822
